listing_id,available_date,available,price,minimum_nights,maximum_nights
5432556,2020/10/22,f,144,3,10
5272704,2020/10/22,f,1000,4,14
5434918,2020/10/20,f,119,2,1125
4227044,2020/10/22,f,45,7,1125
5272994,2020/10/24,f,795,2,1125
5438680,2020/10/20,f,150,2,1125
5277272,2020/10/20,f,118,1,365
5438705,2020/10/20,f,149,2,14
4227584,2020/10/20,f,1000,1,1125
5277499,2020/10/20,t,122,1,365
5439772,2020/10/23,f,250,1,7
5277923,2020/10/20,f,118,1,365
4232009,2020/10/20,t,400,1,1125
5440292,2020/10/24,f,75,1,1125
5441730,2020/10/23,f,23,29,1125
4235207,2020/10/20,f,350,1,1125
5442748,2020/10/20,f,179,2,1125
5277988,2020/10/20,f,299,5,31
5444929,2020/10/22,f,375,1,1125
5283977,2020/10/20,f,58,1,1125
4235416,2020/10/22,f,65,1,1125
5445354,2020/10/22,f,124,1,1125
5288423,2020/10/20,f,89,2,1125
5445877,2020/10/20,f,65,1,1125
5293720,2020/10/24,f,415,2,1125
5293851,2020/10/22,f,185,1,1125
4235764,2020/10/24,f,62,30,150
5295462,2020/10/20,t,180,2,1125
5446097,2020/10/20,f,300,1,1125
5446210,2020/10/22,f,400,1,1125
4236671,2020/10/22,t,1499,2,1125
5446350,2020/10/20,f,600,1,1125
5295797,2020/10/20,f,175,2,1125
5297978,2020/10/22,f,425,1,1125
5306456,2020/10/20,f,450,4,1125
4242159,2020/10/20,f,200,1,1125
5447056,2020/10/24,f,250,1,1125
4243313,2020/10/20,f,700,1,1125
5447230,2020/10/20,f,37,29,1125
5314932,2020/10/20,f,800,2,1125
5447513,2020/10/20,f,100,1,1125
5315903,2020/10/20,f,439,2,31
4244284,2020/10/20,f,500,1,2
5451143,2020/10/20,f,75,3,1125
5316929,2020/10/22,f,37,29,1125
5454582,2020/10/20,f,199,5,10
5317194,2020/10/20,f,95,1,28
4244548,2020/10/20,f,50,1,1125
5457288,2020/10/20,f,99,30,1125
5317993,2020/10/20,f,47,2,1125
4247914,2020/10/20,f,159,30,200
5457997,2020/10/22,f,288,1,1125
4248113,2020/10/20,f,100,2,1125
5458492,2020/10/20,f,130,5,10
5318154,2020/10/20,f,1400,1,1125
4249149,2020/10/20,t,72,1,30
5458673,2020/10/20,f,150,2,1125
5318697,2020/10/22,f,195,1,1125
5463223,2020/10/20,f,200,3,1125
4250366,2020/10/22,f,225,1,3
5318910,2020/10/20,f,700,1,1125
5319080,2020/10/20,f,170,1,1125
5466113,2020/10/22,t,74,2,1125
4256978,2020/10/20,f,250,4,9
5329813,2020/10/20,f,215,3,1125
5468874,2020/10/20,f,115,1,1125
5335157,2020/10/20,f,100,2,1125
5470288,2020/10/22,f,77,31,120
5337141,2020/10/22,f,220,2,5
4258156,2020/10/20,f,1200,30,1125
5470379,2020/10/20,f,150,1,1125
5337516,2020/10/20,f,290,1,1125
4258466,2020/10/20,f,80,1,1125
5471518,2020/10/20,f,250,1,1125
5340370,2020/10/22,f,150,1,1125
5475449,2020/10/22,f,450,,
5342176,2020/10/20,f,165,30,730
5476443,2020/10/22,f,70,,
5344318,2020/10/22,f,600,1,1125
5477417,2020/10/20,f,85,60,1125
5361600,2020/10/20,f,250,3,7
4278536,2020/10/20,f,130,1,1125
5478792,2020/10/20,f,315,4,1125
5362016,2020/10/22,f,95,2,1125
4279470,2020/10/20,f,200,3,1125
5362539,2020/10/20,f,950,1,1125
5479573,2020/10/22,f,150,1,1125
5480629,2020/10/20,f,85,3,1125
5480956,2020/10/20,f,35,30,1125
5362658,2020/10/23,f,110,30,180
5363622,2020/10/20,f,200,3,11
4279738,2020/10/22,f,45,30,1125
5364278,2020/10/20,f,500,1,1125
5482299,2020/10/22,f,325,1,1125
5482391,2020/10/20,f,1999,2,1125
4284646,2020/10/20,f,400,1,1125
5486187,2020/10/20,f,85,2,1125
5365000,2020/10/20,t,400,2,1125
4285742,2020/10/20,f,180,1,365
5489353,2020/10/20,f,90,2,35
5370554,2020/10/20,f,180,1,1125
5490698,2020/10/20,f,500,2,1125
4288292,2020/10/24,f,45,30,1125
5371130,2020/10/20,f,149,2,31
5491054,2020/10/22,f,100,1,1125
5491849,2020/10/20,f,200,1,1125
5371233,2020/10/20,f,295,2,1125
5371586,2020/10/20,f,500,4,9
5491921,2020/10/24,f,250,1,1125
5492366,2020/10/22,f,400,1,1125
5531726,2020/10/21,f,22,31,1125
4288403,2020/10/20,f,120,1,1125
5495934,2020/10/22,f,645,2,1125
5532164,2020/10/20,f,600,2,1125
5532511,2020/10/20,f,100,2,4
5497475,2020/10/20,f,78,1,31
4289075,2020/10/20,f,400,1,3
5499806,2020/10/22,f,55,1,1125
5532702,2020/10/22,f,275,2,1125
4293731,2020/10/20,f,395,3,30
5499816,2020/10/22,f,450,3,10
4303864,2020/10/20,f,400,1,1125
5532737,2020/10/20,f,200,2,1125
5534589,2020/10/22,f,150,1,1125
5500000,2020/10/20,f,42,1,200
4304606,2020/10/20,f,175,2,1125
5506964,2020/10/22,f,714,3,1125
4308274,2020/10/22,f,33,2,1125
5508714,2020/10/22,f,200,1,1125
5536815,2020/10/20,f,150,1,1125
5537443,2020/10/20,f,350,3,6
5508927,2020/10/22,f,250,4,1125
5769019,2020/10/22,f,95,1,1
5537904,2020/10/22,t,170,2,1125
5509230,2020/10/22,f,47,30,1125
5509268,2020/10/20,f,72,1,1125
5509889,2020/10/20,f,125,3,365
5510194,2020/10/22,f,300,3,1125
5538269,2020/10/22,f,300,3,1125
5538928,2020/10/20,f,120,2,15
5539034,2020/10/22,t,110,2,1125
5539135,2020/10/24,f,350,1,1125
5539288,2020/10/20,f,500,1,1125
5544175,2020/10/20,t,300,3,1125
5546393,2020/10/22,f,300,1,1125
5510293,2020/10/20,f,102,7,1125
5510324,2020/10/22,f,150,2,180
5511060,2020/10/20,f,300,4,7
5549268,2020/10/20,f,500,2,9
5511174,2020/10/23,f,35,1,1125
5549432,2020/10/20,f,130,2,21
5774327,2020/10/20,t,515,1,1125
5512277,2020/10/24,f,90,3,1125
5775285,2020/10/20,f,400,28,1125
5512398,2020/10/22,f,100,1,1125
5549457,2020/10/20,f,200,1,1125
5516786,2020/10/22,f,299,3,1125
5549898,2020/10/20,f,49,2,10
5550807,2020/10/20,f,250,1,1125
5780591,2020/10/22,f,60,2,1125
5519058,2020/10/20,f,250,1,3
5550894,2020/10/22,f,650,3,1125
5551188,2020/10/22,f,350,1,1125
5521345,2020/10/20,t,79,2,1125
5521352,2020/10/20,t,150,1,1125
5794015,2020/10/21,f,169,1,1125
5552689,2020/10/20,f,300,3,28
5523235,2020/10/22,f,250,1,1125
5523507,2020/10/20,f,128,30,100
5557483,2020/10/20,f,50,1,1125
5806636,2020/10/20,f,140,3,1125
5524129,2020/10/20,f,400,1,1125
5524366,2020/10/20,f,145,12,1125
5524407,2020/10/20,t,300,1,1125
5524631,2020/10/23,t,1099,1,1125
5524728,2020/10/22,f,249,1,7
5557742,2020/10/22,f,1200,1,1125
5811482,2020/10/21,t,299,5,1125
5524966,2020/10/20,f,350,1,1125
5525252,2020/10/21,t,650,1,1125
5558324,2020/10/21,f,99,2,1125
5525466,2020/10/20,f,150,1,1125
5525531,2020/10/20,f,200,1,1125
5527298,2020/10/20,f,349,2,10
5530513,2020/10/21,f,555,3,30
5558744,2020/10/24,f,95,1,1125
5561157,2020/10/20,f,150,2,1100
5530526,2020/10/20,f,350,3,1125
5566540,2020/10/20,f,850,7,14
5813732,2020/10/22,f,95,30,1125
5568589,2020/10/20,f,1250,4,23
7108253,2020/10/20,t,37,30,1125
5819674,2020/10/22,f,165,2,1125
5568864,2020/10/22,f,750,,
7143120,2020/10/22,f,75,28,365
7146530,2020/10/20,f,130,2,1125
5570765,2020/10/20,f,125,1,4
5851471,2020/10/22,f,80,4,1125
7171128,2020/10/22,t,125,2,1125
5571901,2020/10/20,f,799,3,1125
5851765,2020/10/20,f,75,3,1125
5572837,2020/10/22,f,499,1,1125
5576311,2020/10/20,f,25,20,90
7180503,2020/10/20,f,60,1,6
5580263,2020/10/20,f,1800,1,14
5580918,2020/10/20,f,600,3,1125
7180621,2020/10/22,f,47,1,1125
7202167,2020/10/21,f,180,2,27
5587184,2020/10/20,f,80,1,1125
5869022,2020/10/24,t,80,1,1125
7222766,2020/10/20,f,300,2,1125
7226096,2020/10/20,f,350,2,4
5590653,2020/10/20,f,800,1,1125
5871200,2020/10/22,f,145,1,8
7239077,2020/10/22,f,515,2,1125
5591862,2020/10/20,f,500,1,1125
5873238,2020/10/20,f,83,1,1125
7243467,2020/10/20,f,290,3,1125
5592752,2020/10/20,f,230,1,1125
7247795,2020/10/23,f,250,4,1125
5593491,2020/10/22,f,399,,
5884972,2020/10/22,f,199,1,1125
7260963,2020/10/22,f,350,2,14
5593563,2020/10/20,f,425,1,1125
5928354,2020/10/20,f,550,1,1125
7264070,2020/10/22,f,140,3,1125
5594027,2020/10/22,t,500,1,1125
5928519,2020/10/20,f,500,1,1125
7264951,2020/10/20,f,225,3,1125
5600950,2020/10/22,f,400,1,1125
7279240,2020/10/21,f,55,2,1125
5601570,2020/10/20,f,90,2,1125
7306419,2020/10/22,f,129,2,1125
5602667,2020/10/22,f,125,1,1125
5602972,2020/10/20,f,50,3,31
5928709,2020/10/20,f,66,2,9
7308730,2020/10/20,f,50,240,365
7330232,2020/10/21,t,255,2,30
5603007,2020/10/22,t,1126,1,1125
7345104,2020/10/20,t,654,2,28
5603014,2020/10/22,f,40,1,1125
5941641,2020/10/22,f,150,1,1125
7351170,2020/10/20,f,144,3,1125
5603829,2020/10/20,f,250,3,50
7364825,2020/10/24,f,75,29,1125
5992071,2020/10/20,f,145,1,1125
5607191,2020/10/22,f,115,1,1125
5607471,2020/10/20,f,300,1,1125
6016413,2020/10/22,f,150,4,1125
5607608,2020/10/20,f,140,3,12
5612495,2020/10/20,f,141,2,9
7417004,2020/10/20,f,153,2,1125
7431430,2020/10/24,f,99,2,1125
5615072,2020/10/20,f,150,2,1125
6017483,2020/10/20,f,150,10,60
7435259,2020/10/20,f,105,30,1125
5616235,2020/10/20,f,125,5,1125
7437292,2020/10/22,f,253,2,1125
6025598,2020/10/22,f,375,30,1125
5617119,2020/10/20,f,375,2,1125
6056285,2020/10/20,f,150,2,1125
7440637,2020/10/22,f,37,29,1125
5617149,2020/10/20,f,139,2,25
7462553,2020/10/24,f,75,2,1125
7462609,2020/10/24,f,65,3,1125
6056676,2020/10/20,f,150,20,90
7482140,2020/10/20,f,600,1,1125
5618093,2020/10/20,f,425,1,1125
5618324,2020/10/22,f,200,1,1125
7492335,2020/10/22,f,150,1,1125
6063670,2020/10/22,f,342,4,360
5618529,2020/10/20,f,140,2,1125
7492691,2020/10/22,f,100,2,1125
5619107,2020/10/20,f,200,1,1125
6088588,2020/10/20,f,450,2,1125
7495575,2020/10/20,f,130,1,15
5623752,2020/10/20,f,69,3,1125
7531639,2020/10/20,t,80,1,1125
6092667,2020/10/20,f,50,3,1125
5625746,2020/10/22,f,90,1,1125
7576657,2020/10/20,f,170,4,1125
5626595,2020/10/22,f,200,1,1125
6093246,2020/10/20,t,600,2,30
7577428,2020/10/21,t,149,1,2
7579302,2020/10/20,f,125,2,1125
6093402,2020/10/22,f,195,3,1125
5627249,2020/10/22,f,400,3,1125
7579394,2020/10/20,f,125,2,1125
5631123,2020/10/23,f,70,1,1125
6100305,2020/10/24,f,169,3,1125
5632201,2020/10/22,f,80,1,1125
7581865,2020/10/22,f,350,2,10
6116865,2020/10/20,t,149,1,1125
5636464,2020/10/22,f,400,1,1125
7582622,2020/10/21,f,3000,5,1125
6118674,2020/10/20,f,85,1,1125
5637884,2020/10/22,f,350,1,1125
5639508,2020/10/22,f,849,2,10
7593593,2020/10/22,f,500,1,1125
6120864,2020/10/22,f,125,,
5641624,2020/10/20,f,150,1,1125
7618643,2020/10/22,f,5000,3,1125
6131087,2020/10/20,f,400,2,1125
5641633,2020/10/20,f,200,1,1125
7619069,2020/10/20,f,68,1,1125
6157746,2020/10/20,f,105,2,1125
7633129,2020/10/20,f,500,1,1125
5641970,2020/10/22,f,275,3,1125
5642926,2020/10/22,f,200,1,1125
7634469,2020/10/21,f,28,31,1125
6169536,2020/10/21,t,70,1,1125
5647599,2020/10/22,f,125,1,1125
7637956,2020/10/22,f,110,60,365
7638756,2020/10/20,f,89,1,1125
5647715,2020/10/22,f,300,2,1125
5648485,2020/10/20,f,199,1,1125
7649234,2020/10/22,f,170,30,1125
5649246,2020/10/20,f,200,1,1125
5649699,2020/10/22,f,30,1,1125
5650946,2020/10/20,f,500,1,1125
5651347,2020/10/20,f,150,1,1125
7651943,2020/10/22,f,325,4,1125
7662548,2020/10/22,f,140,4,1125
7689262,2020/10/22,f,90,1,1125
7690676,2020/10/22,f,45,1,10
5651702,2020/10/20,f,400,1,1125
5652198,2020/10/20,f,75,1,1125
5652310,2020/10/22,f,99,1,1125
7699233,2020/10/22,f,64,1,1125
5653621,2020/10/22,f,200,1,1125
7702099,2020/10/21,f,45,1,13
6184106,2020/10/20,f,999,90,1125
7706359,2020/10/20,f,150,360,500
5659852,2020/10/20,f,550,1,6
7709309,2020/10/21,f,36,30,1125
6185503,2020/10/20,f,45,2,1125
5660373,2020/10/21,f,160,30,1125
7717113,2020/10/21,f,48,1,1125
5660770,2020/10/22,f,370,,
5666350,2020/10/20,f,250,1,1125
6186041,2020/10/20,f,250,2,1125
5667556,2020/10/20,f,250,1,1125
6187395,2020/10/23,f,140,1,1125
7725153,2020/10/20,f,450,1,1125
6194282,2020/10/21,t,38,31,1125
5669646,2020/10/20,f,225,2,1125
5669658,2020/10/20,f,105,5,24
7727704,2020/10/22,f,380,1,1125
6194285,2020/10/23,f,38,31,1125
6198536,2020/10/20,f,299,3,31
7729746,2020/10/20,f,249,2,1125
5670682,2020/10/22,f,80,1,1125
7730776,2020/10/24,f,331,2,1125
5670726,2020/10/24,f,220,2,16
6214178,2020/10/20,t,127,1,365
5671821,2020/10/20,f,75,4,1125
7746849,2020/10/20,f,37,30,1125
7750051,2020/10/20,f,50,2,7
5672823,2020/10/24,f,200,1,1125
6234498,2020/10/20,t,150,2,1125
7750755,2020/10/20,f,37,29,1125
5673112,2020/10/20,f,550,1,1125
5673145,2020/10/20,f,49,30,180
6238933,2020/10/20,t,400,2,1124
7787003,2020/10/20,f,110,3,90
7787682,2020/10/20,f,70,1,1125
5673299,2020/10/24,f,350,1,1125
6248576,2020/10/20,f,52,90,1125
7797703,2020/10/20,f,100,2,1125
6250110,2020/10/20,f,100,31,90
5685281,2020/10/22,f,200,1,1125
7802292,2020/10/20,f,185,2,1125
7802995,2020/10/20,f,80,2,1125
5686309,2020/10/20,t,175,1,1125
6260941,2020/10/20,f,100,7,1125
5693337,2020/10/20,f,170,1,1125
7805994,2020/10/20,f,149,3,1125
6277444,2020/10/20,f,38,1,1125
5695124,2020/10/22,f,175,1,1125
7808418,2020/10/20,f,200,1,1125
5697049,2020/10/20,f,395,3,3
7811193,2020/10/21,f,300,2,13
6285645,2020/10/20,f,50,1,1125
7818596,2020/10/20,f,750,3,14
6288166,2020/10/20,f,100,1,1125
7825288,2020/10/20,f,600,2,4
5697316,2020/10/20,f,300,1,1125
6291496,2020/10/22,f,250,2,5
5702254,2020/10/22,f,22,31,1125
7825977,2020/10/22,t,205,1,365
6291810,2020/10/20,f,566,3,1125
7826186,2020/10/22,t,190,1,365
7836170,2020/10/20,f,525,3,1125
5706306,2020/10/23,f,150,2,1125
7836824,2020/10/20,f,50,1,10
5706852,2020/10/20,f,70,1,1125
7837707,2020/10/22,f,159,2,180
7839215,2020/10/22,f,199,1,1125
5718336,2020/10/20,f,88,3,4
6311988,2020/10/20,t,325,2,1125
5718552,2020/10/20,f,140,2,1125
7844285,2020/10/24,t,37,30,1125
5728862,2020/10/22,f,299,3,1125
7853521,2020/10/24,f,60,1,1125
6325661,2020/10/22,f,846,2,4
7853960,2020/10/20,f,2500,1,1125
5729593,2020/10/20,f,135,2,1125
7856390,2020/10/20,f,120,2,1125
5736280,2020/10/21,f,18,30,120
7859434,2020/10/21,f,649,4,1125
5755416,2020/10/20,f,145,14,500
6330479,2020/10/22,f,40,1,1125
7859914,2020/10/20,f,59,1,1125
5761331,2020/10/22,f,99,2,1125
7870808,2020/10/22,f,50,,
6347473,2020/10/20,f,100,2,1125
5768194,2020/10/24,f,380,1,1125
5768833,2020/10/20,f,99,2,1125
7872804,2020/10/20,f,110,2,35
8090183,2020/10/20,f,75,2,21
7881350,2020/10/22,f,60,1,1125
6391710,2020/10/22,f,150,2,1125
7881703,2020/10/20,f,80,3,120
8090353,2020/10/20,f,300,2,1125
8101620,2020/10/22,f,220,2,3
7884925,2020/10/22,f,500,1,1125
6404272,2020/10/20,f,35,1,1125
7894111,2020/10/22,t,250,2,1125
8106607,2020/10/22,f,99,30,1125
8117242,2020/10/21,f,1000,3,1125
7895103,2020/10/22,f,129,1,1125
8118902,2020/10/20,f,400,3,30
6430521,2020/10/20,f,325,2,10
7897305,2020/10/20,f,150,2,1125
8131911,2020/10/20,f,149,2,1125
7899546,2020/10/20,f,112,2,1125
6432177,2020/10/20,t,129,2,1125
7902053,2020/10/20,f,1000,3,10
8135306,2020/10/22,f,175,4,1125
8149550,2020/10/22,t,309,,
7902095,2020/10/22,f,240,2,7
6449683,2020/10/20,f,155,28,180
8167068,2020/10/22,f,55,,
8167348,2020/10/20,f,150,2,1125
7902384,2020/10/22,f,160,2,1125
7915978,2020/10/20,f,2500,2,1125
7917741,2020/10/20,f,900,1,1125
6490112,2020/10/24,f,105,1,1125
8170048,2020/10/20,f,79,1,1125
6491526,2020/10/22,f,160,2,1125
8171923,2020/10/20,f,45,3,10
7922035,2020/10/20,f,200,2,4
7932066,2020/10/20,f,99,30,1125
8172036,2020/10/22,f,300,3,1125
6539818,2020/10/24,f,150,2,60
7935687,2020/10/20,f,120,30,1125
8172120,2020/10/22,f,215,1,1125
7936442,2020/10/20,f,150,2,1125
6545616,2020/10/20,f,40,1,20
8185376,2020/10/20,f,176,3,1125
8186176,2020/10/20,f,225,2,30
7937786,2020/10/20,t,300,2,1125
6560787,2020/10/20,f,150,2,15
7946971,2020/10/20,f,200,1,1125
8186947,2020/10/20,f,350,1,4
6570493,2020/10/22,f,105,,
6572544,2020/10/21,t,1200,1,1125
7970274,2020/10/20,f,1900,4,14
7971903,2020/10/22,f,66,2,1125
8190834,2020/10/20,f,115,4,1125
7980411,2020/10/20,f,190,2,1125
6575767,2020/10/21,f,495,2,1125
8208157,2020/10/21,f,210,2,1125
7985608,2020/10/22,t,300,2,1125
6584889,2020/10/20,f,145,2,1125
7996932,2020/10/22,f,65,1,8
6586376,2020/10/21,f,65,2,1125
8032556,2020/10/20,f,185,3,1125
8034552,2020/10/20,f,55,1,1125
6586413,2020/10/22,f,238,3,1125
8213171,2020/10/21,t,311,3,1125
8034612,2020/10/20,f,41,3,30
6586651,2020/10/22,f,100,30,200
6590801,2020/10/20,f,145,1,1125
8063156,2020/10/20,f,200,4,4
8067300,2020/10/20,f,110,2,1125
8214182,2020/10/20,f,26,1,5
8069972,2020/10/20,f,95,3,21
8222790,2020/10/24,f,156,2,1125
8070894,2020/10/20,f,37,29,1125
6591757,2020/10/20,f,40,1,1125
8227170,2020/10/20,f,179,2,180
8084195,2020/10/20,t,759,2,12
8086913,2020/10/20,f,289,1,1125
8235178,2020/10/20,t,225,2,1125
6596091,2020/10/22,f,200,,
8540638,2020/10/24,f,55,2,14
8238039,2020/10/20,f,180,3,5
8241511,2020/10/20,f,225,365,365
8540885,2020/10/24,f,645,2,1125
6603660,2020/10/20,f,155,1,1125
8253159,2020/10/20,f,95,2,28
8541039,2020/10/22,f,980,2,1125
8253830,2020/10/20,f,30,1,1125
8549483,2020/10/22,f,152,1,1125
6608652,2020/10/20,f,130,1,1125
8253891,2020/10/20,f,114,2,1125
8550852,2020/10/20,f,500,1,1125
8255065,2020/10/20,f,100,1,1125
6612246,2020/10/22,f,115,1,1125
8551560,2020/10/20,f,220,7,365
8268045,2020/10/20,t,93,30,1125
8554989,2020/10/20,t,350,1,1125
8268970,2020/10/22,f,119,1,1125
6613299,2020/10/20,f,125,2,1125
8555708,2020/10/20,f,250,7,1125
8274367,2020/10/22,f,150,2,10
8569523,2020/10/22,f,250,1,1125
8275886,2020/10/20,t,115,1,7
6616920,2020/10/20,f,200,1,1125
8577438,2020/10/22,f,300,1,1125
8276110,2020/10/22,f,100,1,1125
6625929,2020/10/20,f,120,2,1125
8284053,2020/10/20,f,179,1,3
8577931,2020/10/22,f,150,2,7
6626589,2020/10/22,f,125,3,15
8285130,2020/10/22,f,119,6,900
8290369,2020/10/20,f,149,1,1125
6628321,2020/10/20,f,40,1,1125
8580033,2020/10/22,f,52,,
8291582,2020/10/24,f,100,2,1125
6634808,2020/10/20,f,125,1,1125
8581191,2020/10/22,f,115,,
8293924,2020/10/22,f,700,3,1125
6638084,2020/10/20,f,55,2,31
6690195,2020/10/20,f,69,1,1125
8294952,2020/10/22,f,152,2,1125
8592302,2020/10/20,f,52,2,1125
8301191,2020/10/22,f,85,1,1125
6721639,2020/10/20,f,205,7,1125
8592877,2020/10/21,f,99,2,1125
8301931,2020/10/22,f,185,3,3
8594813,2020/10/20,f,100,1,10
6740452,2020/10/22,f,499,,
8302929,2020/10/22,f,225,,
8321562,2020/10/20,f,129,7,1125
8594847,2020/10/22,f,65,1,1125
6744307,2020/10/20,f,84,30,1125
8595301,2020/10/22,f,325,,
6766010,2020/10/22,f,59,4,1125
8327051,2020/10/22,f,500,4,1125
8595706,2020/10/20,f,400,1,1125
6777032,2020/10/20,f,75,2,1125
8327560,2020/10/20,f,1000,2,3
8607291,2020/10/24,f,950,5,1125
6782834,2020/10/24,f,555,3,1125
8337250,2020/10/20,t,320,1,1125
8609241,2020/10/24,f,160,1,1125
6792049,2020/10/20,f,40,1,1125
8341884,2020/10/20,f,250,3,1125
8342413,2020/10/22,f,107,2,4
8609590,2020/10/22,f,98,30,365
8609730,2020/10/20,f,200,1,1125
8343187,2020/10/20,f,300,1,1125
8611299,2020/10/20,f,75,1,1125
8349440,2020/10/22,f,350,1,1125
8354052,2020/10/21,t,150,2,1125
8613434,2020/10/20,f,125,2,1125
8614178,2020/10/20,f,799,1,1125
6820899,2020/10/21,t,99,2,1125
8614516,2020/10/20,f,80,1,1125
8628573,2020/10/22,f,149,2,1125
8355807,2020/10/22,f,102,2,1125
8356007,2020/10/22,t,370,1,1125
8356445,2020/10/24,f,600,2,1125
8630661,2020/10/20,f,300,1,1125
8635264,2020/10/20,f,200,1,1125
8363877,2020/10/20,f,49,2,21
8365492,2020/10/20,f,795,2,7
