listing_id,available_date,available,price,minimum_nights,maximum_nights
8636306,2020/10/24,f,250,1,1125
8648604,2020/10/22,f,200,1,1125
8370503,2020/10/20,f,499,4,1125
6822336,2020/10/22,f,55,3,1125
8371410,2020/10/22,f,70,2,1125
8649571,2020/10/20,f,600,1,1125
8372093,2020/10/20,f,250,4,9
8654269,2020/10/20,t,300,1,1125
6832830,2020/10/20,f,120,1,1125
8373416,2020/10/22,f,52,3,17
8655628,2020/10/22,f,45,2,1125
6850781,2020/10/20,t,123,1,89
8383427,2020/10/24,f,250,3,4
8663006,2020/10/20,f,70,2,1125
6854195,2020/10/20,f,149,2,30
8387546,2020/10/21,f,138,30,1125
8665469,2020/10/20,t,149,1,1125
8388876,2020/10/20,f,37,29,1125
6868943,2020/10/20,f,469,3,1125
8389915,2020/10/20,f,100,2,31
8668966,2020/10/21,f,68,2,1125
8390383,2020/10/24,f,156,3,1125
6870646,2020/10/23,f,125,30,1125
8390607,2020/10/22,f,118,3,30
8670731,2020/10/21,f,77,1,1125
8392052,2020/10/22,f,140,2,15
8671908,2020/10/22,f,75,7,1125
6887725,2020/10/22,t,80,29,1125
8402953,2020/10/22,t,300,4,1125
6932061,2020/10/22,f,95,3,1125
8672128,2020/10/20,t,299,1,1125
8404063,2020/10/20,f,500,1,3
8672626,2020/10/20,f,424,2,1125
8406405,2020/10/20,f,600,2,4
6935687,2020/10/20,f,120,1,1125
8673580,2020/10/20,f,65,1,1125
8408862,2020/10/20,t,400,2,1125
8673768,2020/10/20,f,100,1,1125
8410531,2020/10/20,t,598,1,1125
8674351,2020/10/21,f,77,1,1125
6935869,2020/10/23,f,295,2,1125
8421560,2020/10/20,f,75,1,1125
8422925,2020/10/20,t,75,1,1125
8684602,2020/10/24,t,65,1,1125
6938778,2020/10/20,f,50,30,1125
8423582,2020/10/20,t,465,2,1125
8426539,2020/10/22,t,135,1,1125
8688394,2020/10/22,f,95,30,1125
8691146,2020/10/20,f,300,1,1125
6955450,2020/10/20,f,37,29,90
8427091,2020/10/20,t,75,1,1125
8697580,2020/10/20,f,200,1,1125
8703781,2020/10/20,f,109,2,28
8427205,2020/10/20,f,100,1,1125
6975186,2020/10/20,t,1200,3,1125
8429604,2020/10/20,t,129,2,28
8705135,2020/10/20,f,45,1,1125
8437392,2020/10/22,f,180,2,5
8722133,2020/10/20,f,333,1,1125
8438090,2020/10/20,f,140,2,1125
6981552,2020/10/22,t,2000,3,1125
8442279,2020/10/22,f,595,,
8740144,2020/10/20,f,90,30,1125
8447116,2020/10/22,f,499,4,8
8740538,2020/10/22,f,80,3,1125
8740559,2020/10/24,f,325,2,1125
8743900,2020/10/22,f,105,2,1125
8455007,2020/10/20,f,249,7,1125
8456949,2020/10/22,f,300,2,1125
8459196,2020/10/20,f,489,3,4
8459820,2020/10/22,f,185,,
8473216,2020/10/22,f,140,1,7
8756436,2020/10/22,f,250,1,1125
8756544,2020/10/22,t,200,,
8761924,2020/10/20,f,185,1,1125
8480556,2020/10/24,f,101,3,1125
7005386,2020/10/22,f,850,3,37
8483460,2020/10/20,f,750,3,4
8485189,2020/10/20,f,250,1,1125
8762934,2020/10/20,f,95,30,1125
8773086,2020/10/22,f,1000,1,1125
8775493,2020/10/24,f,92,2,6
8780307,2020/10/22,f,36,30,1125
8485494,2020/10/22,f,400,4,7
8486228,2020/10/20,f,225,2,12
7005488,2020/10/23,f,100,1,1125
8486971,2020/10/22,f,350,2,1125
8783699,2020/10/20,t,59,2,21
7006588,2020/10/22,f,100,2,32
8488895,2020/10/20,f,850,2,1125
8811995,2020/10/20,f,700,1,1125
8813853,2020/10/22,f,99,1,1125
8489018,2020/10/20,f,90,1,30
8814298,2020/10/20,f,250,2,1125
8815829,2020/10/20,f,155,30,1125
8489021,2020/10/20,f,150,2,4
7020344,2020/10/20,f,900,5,30
8497940,2020/10/20,f,69,2,1125
8499413,2020/10/20,f,179,2,14
8826075,2020/10/20,f,101,30,200
8826503,2020/10/22,f,37,29,1125
8826604,2020/10/20,f,37,29,1125
8843728,2020/10/20,f,295,1,1125
8499809,2020/10/20,t,700,1,1125
8502075,2020/10/20,f,200,2,1125
8505696,2020/10/20,f,440,4,6
8880973,2020/10/20,f,58,1,131
8882372,2020/10/20,f,35,1,1125
8886894,2020/10/22,f,400,1,1125
8506283,2020/10/20,f,80,3,1125
8507456,2020/10/20,f,75,1,1125
8507552,2020/10/22,f,55,4,1125
8507559,2020/10/20,f,54,30,180
8908560,2020/10/24,f,350,1,1125
8909702,2020/10/20,t,315,1,5
8915312,2020/10/24,f,170,2,1125
8920025,2020/10/20,t,75,1,1125
8515332,2020/10/20,f,300,1,1125
8516399,2020/10/20,f,170,1,1125
7033328,2020/10/20,f,67,1,1125
8926402,2020/10/20,f,160,2,1125
8516626,2020/10/20,t,70,1,1125
8980721,2020/10/24,f,97,3,60
8523885,2020/10/20,f,150,1,1125
8985401,2020/10/20,t,795,3,1125
7066704,2020/10/22,f,55,2,7
8986977,2020/10/22,f,48,2,1125
8526072,2020/10/21,t,165,1,1125
8531225,2020/10/20,t,125,1,1125
8989373,2020/10/20,f,70,1,1125
9010732,2020/10/24,f,150,3,6
7075066,2020/10/22,f,39,1,12
8535059,2020/10/22,f,500,1,1125
7094484,2020/10/20,f,85,2,1125
9011892,2020/10/22,f,350,3,5
8535760,2020/10/20,f,585,1,1125
9393984,2020/10/20,f,975,2,1125
8535930,2020/10/22,f,350,1,5
9012503,2020/10/20,f,150,2,1125
9012909,2020/10/20,f,150,2,1125
9013058,2020/10/22,t,150,2,1125
9028362,2020/10/22,f,90,1,1125
8537118,2020/10/20,f,150,1,1125
8538239,2020/10/20,t,950,3,1125
10619716,2020/10/20,t,100,30,90
10626331,2020/10/22,f,385,6,1125
10631929,2020/10/20,f,425,3,1125
9049310,2020/10/24,t,499,2,1125
9055134,2020/10/22,t,120,1,1125
9072951,2020/10/22,f,70,1,1125
10644981,2020/10/20,f,79,1,1125
10650399,2020/10/20,f,275,1,1125
9092423,2020/10/22,f,30,150,1125
9405852,2020/10/22,f,130,2,1125
9113180,2020/10/20,f,97,2,1125
10658992,2020/10/20,f,115,1,1125
9408680,2020/10/22,f,1299,30,90
10671623,2020/10/22,f,150,,
9128459,2020/10/22,f,108,2,3
9128884,2020/10/22,t,100,7,1125
9409777,2020/10/20,f,200,90,365
10685455,2020/10/22,t,495,5,28
9430475,2020/10/20,f,170,3,1125
9434045,2020/10/20,f,100,2,14
9445559,2020/10/22,f,185,1,1125
10694691,2020/10/20,f,129,3,10
9470709,2020/10/20,f,2225,3,28
9136983,2020/10/20,f,139,2,29
10699500,2020/10/22,f,125,3,7
9137791,2020/10/22,f,500,4,1125
9472636,2020/10/22,f,89,1,1125
10701836,2020/10/20,f,200,2,1125
9479064,2020/10/20,f,100,1,1125
9149808,2020/10/20,f,200,1,1125
9479911,2020/10/22,f,65,1,1125
9487955,2020/10/20,f,35,1,1125
10706987,2020/10/20,f,89,2,1125
9157222,2020/10/20,f,150,2,1125
10707904,2020/10/20,f,45,2,1125
9488119,2020/10/22,f,40,31,66
9163030,2020/10/22,f,300,3,1125
10709129,2020/10/22,f,2300,4,1125
9490527,2020/10/20,f,100,30,1125
10711680,2020/10/22,f,400,2,1125
9170221,2020/10/24,f,50,1,1125
10721252,2020/10/22,f,400,2,10
10722974,2020/10/20,f,450,2,1125
9491998,2020/10/24,t,900,2,1125
9182645,2020/10/20,t,601,2,28
10725745,2020/10/22,f,375,5,1125
9183614,2020/10/24,t,95,180,1125
10726898,2020/10/20,f,99,1,1125
9500935,2020/10/20,f,700,1,1125
10732236,2020/10/20,f,345,1,1125
9509077,2020/10/22,f,140,4,1125
9525147,2020/10/22,f,700,2,365
10733649,2020/10/20,f,150,2,1125
9194049,2020/10/20,f,225,2,1125
9219124,2020/10/20,f,300,1,1125
9233544,2020/10/22,f,650,1,1125
10750555,2020/10/20,f,160,1,1125
10751717,2020/10/20,f,999,1,1125
9239771,2020/10/22,f,49,1,1125
9529125,2020/10/20,f,135,1,1125
10764527,2020/10/20,f,1700,2,1125
9252583,2020/10/20,f,37,29,1125
10764579,2020/10/20,f,500,1,1125
9256330,2020/10/20,f,90,7,11
10767302,2020/10/20,t,900,2,1125
10768287,2020/10/20,t,295,3,1125
9261455,2020/10/22,f,95,,
9543878,2020/10/22,f,349,4,1125
10769346,2020/10/20,f,850,5,14
9559710,2020/10/20,f,90,3,30
9626530,2020/10/20,f,37,30,1125
10769659,2020/10/20,t,129,2,1125
9281212,2020/10/20,f,255,3,1125
10770009,2020/10/20,f,449,1,1125
9290254,2020/10/24,f,500,3,1125
9638144,2020/10/20,f,200,1,4
9301420,2020/10/20,f,125,1,1125
10784670,2020/10/20,f,350,1,1125
10784973,2020/10/22,f,500,3,10
10789818,2020/10/20,f,199,2,1125
9301824,2020/10/22,f,100,1,1125
10799894,2020/10/20,f,99,2,1125
10805216,2020/10/20,f,250,1,1125
10806723,2020/10/22,f,450,2,1125
10808197,2020/10/20,f,1700,3,1125
9302845,2020/10/21,f,572,2,14
10825011,2020/10/24,f,100,1,1125
9304254,2020/10/22,f,275,2,1125
9664077,2020/10/22,f,45,3,28
9386774,2020/10/20,f,200,7,1125
10825723,2020/10/20,t,125,2,30
9677205,2020/10/20,f,99,2,7
9392278,2020/10/20,f,75,1,1125
10836166,2020/10/20,f,55,30,90
11147979,2020/10/19,f,300,1,1125
9684896,2020/10/20,f,20,20,1125
10836191,2020/10/22,f,600,1,1125
11161303,2020/10/19,f,29,28,280
10839662,2020/10/22,f,575,3,1125
10846076,2020/10/20,f,185,2,1125
11162065,2020/10/19,f,90,,
9693101,2020/10/21,t,365,2,1125
11163059,2020/10/19,f,65,1,1125
10856933,2020/10/20,f,300,1,1125
10859293,2020/10/20,t,90,1,1125
9694693,2020/10/22,f,27,2,1125
10882327,2020/10/20,f,167,2,1125
11167048,2020/10/22,t,600,4,14
10882393,2020/10/24,f,95,60,1125
9694801,2020/10/20,f,1090,29,365
11168033,2020/10/19,f,999,1,1125
10885857,2020/10/20,f,95,2,1125
10886250,2020/10/20,f,800,1,1125
9731339,2020/10/20,t,92,1,30
10886605,2020/10/20,f,180,1,1125
11177374,2020/10/20,f,1500,2,1125
11177690,2020/10/19,f,200,3,1125
10899205,2020/10/20,f,250,7,120
11181782,2020/10/19,f,100,1,1125
11182248,2020/10/19,f,1495,4,1125
10899325,2020/10/20,f,59,1,1125
11183402,2020/10/19,f,1200,5,7
9737869,2020/10/20,f,89,2,180
10902028,2020/10/20,f,350,5,5
11184708,2020/10/20,f,150,7,1125
11186203,2020/10/22,f,500,1,1125
10907010,2020/10/22,f,89,1,1125
9753450,2020/10/20,f,79,1,1125
11200939,2020/10/19,f,250,1,1125
10908153,2020/10/22,f,35,30,95
10909360,2020/10/20,f,189,3,8
11205623,2020/10/22,f,825,3,1125
11205990,2020/10/19,f,95,2,1125
10910831,2020/10/20,f,185,2,15
9773468,2020/10/22,f,300,3,8
11207672,2020/10/20,f,495,30,1125
11209831,2020/10/19,f,250,3,1125
10918267,2020/10/20,f,190,2,1125
11210388,2020/10/19,f,62,2,1125
10922191,2020/10/22,f,75,21,1124
11218939,2020/10/19,f,150,1,1125
9776221,2020/10/22,f,40,1,1125
10924106,2020/10/20,f,45,2,1125
10924553,2020/10/20,f,199,1,10
9778522,2020/10/20,f,80,1,3
10925975,2020/10/20,f,1200,3,1125
11220453,2020/10/19,f,399,3,28
11222327,2020/10/19,f,130,1,1125
11222426,2020/10/19,f,140,3,1125
10944023,2020/10/20,f,80,2,1125
9778980,2020/10/20,f,75,1,1125
10944908,2020/10/20,f,300,1,1125
11222725,2020/10/20,f,199,1,1125
11223036,2020/10/19,f,275,1,1125
10959672,2020/10/20,f,120,2,1125
9792920,2020/10/20,f,80,2,1125
10960115,2020/10/20,f,190,7,90
10960256,2020/10/20,f,250,1,1125
11223098,2020/10/19,f,100,1,1125
10970106,2020/10/20,f,575,5,1125
11226054,2020/10/19,f,120,3,1125
10982852,2020/10/20,f,100,1,1125
10984471,2020/10/20,f,89,2,1125
9803347,2020/10/22,t,79,90,1124
11226163,2020/10/19,f,250,1,1125
11228977,2020/10/19,f,350,2,1125
10985692,2020/10/20,f,375,2,1125
9813603,2020/10/22,f,400,3,1125
10987590,2020/10/22,f,195,3,21
10988557,2020/10/20,f,113,1,1125
11239535,2020/10/19,f,150,1,7
10993131,2020/10/20,f,325,3,1125
11242704,2020/10/19,f,160,2,1125
9822958,2020/10/20,f,69,2,1125
10995390,2020/10/20,f,350,1,1125
10995584,2020/10/20,f,250,1,1125
11244040,2020/10/22,f,100,1,1125
9840250,2020/10/21,t,348,2,1125
11250951,2020/10/23,t,400,3,1125
11255530,2020/10/19,f,750,2,9
10996085,2020/10/20,f,200,2,1125
11008164,2020/10/22,f,249,2,1125
11256270,2020/10/19,f,170,2,1125
9845536,2020/10/20,f,689,1,1125
11014587,2020/10/20,t,200,1,1125
11257256,2020/10/19,f,120,21,1125
11020832,2020/10/20,f,599,3,1125
11259653,2020/10/19,f,25,1,1125
9868816,2020/10/20,f,80,1,1125
11022094,2020/10/22,t,81,30,60
11259781,2020/10/19,f,200,1,1125
11034674,2020/10/21,f,195,30,60
9902174,2020/10/20,f,85,2,1125
11260474,2020/10/22,f,89,1,1125
11047093,2020/10/20,f,94,2,1125
11260824,2020/10/22,f,275,1,1125
11051606,2020/10/20,f,215,30,365
9903299,2020/10/24,f,245,2,1125
11262298,2020/10/24,f,125,3,5
11061484,2020/10/22,f,150,175,1125
11067353,2020/10/20,f,400,1,1125
9909751,2020/10/22,f,200,,
11274398,2020/10/19,f,120,2,1125
11068604,2020/10/23,t,99,1,1125
9917865,2020/10/20,f,150,1,1125
11274406,2020/10/22,f,150,1,1125
11087992,2020/10/20,f,1000,3,1125
9924242,2020/10/20,f,1200,1,1125
11291196,2020/10/19,f,350,3,1125
11292516,2020/10/19,f,250,3,1125
11088058,2020/10/22,t,100,,
9934794,2020/10/20,f,400,1,1125
11098003,2020/10/20,f,575,1,4
11294317,2020/10/19,f,250,2,1125
11298101,2020/10/21,f,50,1,1125
11099292,2020/10/21,f,75,2,5
11099663,2020/10/20,f,75,2,1125
11298538,2020/10/22,f,70,2,1125
11298869,2020/10/19,f,800,4,1125
11099975,2020/10/20,f,150,1,1125
11100163,2020/10/20,f,100,1,1125
9935362,2020/10/20,f,105,2,1125
11101584,2020/10/20,f,99,3,30
9936343,2020/10/20,t,450,4,1125
11302252,2020/10/24,f,850,1,1125
11102000,2020/10/20,f,170,28,1125
9941582,2020/10/20,f,495,3,1125
11303550,2020/10/19,f,80,2,1125
9951914,2020/10/22,f,90,1,1125
11102363,2020/10/20,f,500,2,14
9968110,2020/10/20,f,200,2,1125
11303741,2020/10/19,f,1500,1,1125
11103461,2020/10/20,f,95,3,30
9976602,2020/10/20,f,50,22,300
11306510,2020/10/24,f,55,2,22
11103729,2020/10/20,f,420,3,1125
11318454,2020/10/20,f,200,2,1125
11104114,2020/10/20,t,150,1,1125
9986532,2020/10/22,f,116,30,1125
11105744,2020/10/19,f,200,1,1125
11323569,2020/10/24,f,350,1,1125
9997614,2020/10/20,f,84,1,1125
11323660,2020/10/20,f,275,2,1125
11112402,2020/10/21,f,99,2,1125
11112808,2020/10/20,f,281,1,3
11324422,2020/10/20,f,600,3,1125
11324822,2020/10/20,f,1000,3,1125
11325012,2020/10/20,f,92,2,1125
11116656,2020/10/19,f,500,,
11119466,2020/10/22,t,149,3,1125
11325599,2020/10/20,f,50,1,1125
11122045,2020/10/22,f,175,2,1125
11330408,2020/10/22,f,75,2,1125
10012712,2020/10/20,f,650,2,1125
11124080,2020/10/22,t,1499,4,1125
11337722,2020/10/20,f,42,1,1125
11133965,2020/10/21,f,22,31,1125
10015237,2020/10/20,f,145,30,1125
11339298,2020/10/20,t,275,3,12
11135685,2020/10/19,f,65,,
11341347,2020/10/20,f,85,1,1125
11341479,2020/10/20,f,1600,1,1125
11351108,2020/10/21,f,299,1,28
11138951,2020/10/20,f,440,2,1125
11141629,2020/10/20,f,130,7,60
11352087,2020/10/20,f,27,1,7
11143943,2020/10/19,f,185,2,1125
10042129,2020/10/20,t,299,1,1125
11357971,2020/10/22,f,179,2,1125
11359257,2020/10/20,f,42,7,1125
11144632,2020/10/19,f,125,2,14
11360943,2020/10/21,f,110,2,1125
10052537,2020/10/20,t,299,1,1125
11144738,2020/10/20,f,250,2,25
11144966,2020/10/19,f,200,1,1125
11362264,2020/10/24,f,60,1,1125
11144991,2020/10/21,f,75,2,5
11369999,2020/10/22,f,79,1,6
10062315,2020/10/20,f,550,4,21
11145002,2020/10/19,f,60,1,1125
11373188,2020/10/22,f,99,3,1125
11374424,2020/10/20,f,50,28,1125
11145027,2020/10/19,f,329,,
11146767,2020/10/19,f,100,1,1125
10069202,2020/10/22,f,121,1,1125
11377313,2020/10/20,f,75,1,1125
11147279,2020/10/19,f,249,7,1125
11459171,2020/10/20,f,200,3,7
11378134,2020/10/20,f,225,1,1125
11459538,2020/10/20,f,160,1,1125
10069609,2020/10/20,f,925,1,1125
11380001,2020/10/20,f,59,1,5
11463374,2020/10/20,f,1500,2,1125
11395632,2020/10/20,f,500,1,1125
10071238,2020/10/22,f,199,3,1125
11396320,2020/10/22,f,250,1,1125
11469522,2020/10/22,f,150,2,29
11398275,2020/10/20,f,275,3,1125
10071591,2020/10/20,f,1360,30,1125
11400538,2020/10/20,f,91,2,1125
10096170,2020/10/20,f,29,28,31
11409366,2020/10/22,f,400,2,4
11473086,2020/10/20,f,68,3,30
10209163,2020/10/20,f,109,2,1125
10234161,2020/10/24,f,60,1,1125
11474166,2020/10/23,f,299,2,1125
11409492,2020/10/20,f,489,4,1125
11410715,2020/10/20,f,200,1,1125
11412040,2020/10/20,f,50,3,1125
11475165,2020/10/20,f,3000,1,1125
10248223,2020/10/22,f,625,1,1125
11478219,2020/10/20,t,150,9,1125
10254489,2020/10/20,f,132,5,365
11412838,2020/10/20,f,225,1,3
10268403,2020/10/20,f,300,3,30
11479813,2020/10/20,t,1550,3,1125
11413937,2020/10/20,f,199,1,1125
11480002,2020/10/20,f,120,2,1125
10268720,2020/10/20,f,305,1,1125
11480675,2020/10/20,f,350,1,1125
11414461,2020/10/20,f,75,1,1125
10273573,2020/10/20,f,33,3,1125
11415319,2020/10/20,f,89,3,365
11492087,2020/10/20,f,100,1,1125
11415697,2020/10/20,f,100,1,1125
10308994,2020/10/21,t,184,1,365
11417129,2020/10/22,f,65,3,28
11492549,2020/10/20,f,300,3,1125
11417837,2020/10/20,t,850,3,1125
10331035,2020/10/20,f,99,1,1125
11493326,2020/10/22,f,329,2,1125
11419100,2020/10/20,f,400,1,1125
11493357,2020/10/20,f,250,1,1125
11419443,2020/10/20,f,95,3,11
10336181,2020/10/20,f,149,1,1125
11493555,2020/10/20,f,150,1,1125
11421064,2020/10/24,f,170,2,1125
11495365,2020/10/20,f,199,1,1125
10355760,2020/10/20,f,75,4,14
11421176,2020/10/21,f,30,2,28
11496663,2020/10/20,f,350,5,14
11422242,2020/10/20,f,350,2,1125
10367683,2020/10/20,f,342,6,1125
11422368,2020/10/20,f,180,5,1125
11505260,2020/10/21,f,99,7,1125
11509185,2020/10/20,f,1200,4,14
11422502,2020/10/22,f,380,,
10377695,2020/10/20,f,62,2,17
11510301,2020/10/24,f,224,1,1125
11422671,2020/10/22,f,125,,
10382291,2020/10/20,f,87,1,1125
11510915,2020/10/20,f,45,1,14
11422986,2020/10/22,f,79,30,1125
11513518,2020/10/20,f,68,2,5
10391759,2020/10/22,f,70,2,28
11514631,2020/10/20,f,269,1,100
11519361,2020/10/20,f,77,1,30
11424382,2020/10/22,f,260,2,1125
11523081,2020/10/20,t,500,2,7
11525270,2020/10/20,f,350,1,1125
11431211,2020/10/20,f,1500,1,1125
10403040,2020/10/20,f,99,2,1125
11525286,2020/10/20,f,150,2,30
11432108,2020/10/20,f,400,3,1125
11434645,2020/10/20,f,40,1,1125
11526089,2020/10/20,f,195,1,1125
11526358,2020/10/20,f,175,1,1125
11435715,2020/10/22,f,80,1,1125
11438029,2020/10/20,f,800,1,1125
10408722,2020/10/20,f,89,2,1125
11526499,2020/10/22,t,52,1,1125
11438084,2020/10/22,t,200,1,1125
11526853,2020/10/24,f,59,1,1125
11438207,2020/10/20,f,1950,1,1125
11439003,2020/10/24,f,125,5,1125
11530645,2020/10/20,f,89,2,1125
11439333,2020/10/20,t,1200,3,10
10409985,2020/10/20,f,65,30,60
11440511,2020/10/22,f,130,,
11530655,2020/10/20,f,80,2,1125
11530758,2020/10/20,f,220,2,1125
11441874,2020/10/20,f,182,1,1125
11442375,2020/10/20,t,110,2,1125
11445450,2020/10/20,f,119,5,1125
11530802,2020/10/20,f,65,1,1125
10412406,2020/10/24,f,50,1,1125
11531248,2020/10/20,f,65,2,1125
11452028,2020/10/20,f,1300,1,1125
11455437,2020/10/20,f,291,2,1125
11532963,2020/10/20,f,120,30,120
10415975,2020/10/20,t,900,3,1125
11533715,2020/10/20,f,250,4,1125
11457218,2020/10/20,f,299,2,1125
11458508,2020/10/20,f,100,1,1125
11534656,2020/10/20,f,200,1,1125
11540342,2020/10/20,f,200,1,10
11458582,2020/10/20,f,200,1,1125
10426783,2020/10/22,f,110,2,1125
11545503,2020/10/20,f,58,1,1125
11674520,2020/10/24,f,300,3,5
11547181,2020/10/20,f,100,1,1125
10433894,2020/10/20,f,19,1,1125
11547507,2020/10/20,f,95,2,1125
11675903,2020/10/19,f,80,3,8
10438327,2020/10/20,f,250,4,1125
11676408,2020/10/22,f,90,2,1125
11548530,2020/10/24,f,495,30,30
11677163,2020/10/21,f,65,1,1125
10438383,2020/10/20,f,70,1,1125
11548720,2020/10/20,f,55,1,30
11548814,2020/10/20,f,106,1,1125
11677901,2020/10/19,f,450,1,1125
10438567,2020/10/22,f,90,3,1125
11554430,2020/10/20,f,90,2,12
11678109,2020/10/21,t,100,2,15
11678166,2020/10/19,f,165,1,1125
11554660,2020/10/20,f,29,1,1125
10451030,2020/10/20,f,80,2,14
11555193,2020/10/24,t,600,1,1125
10451710,2020/10/20,f,82,2,29
11556100,2020/10/22,f,350,3,1125
11678570,2020/10/19,f,1400,1,1125
10473026,2020/10/22,t,75,21,1125
11564804,2020/10/20,f,40,1,1125
11679110,2020/10/22,t,300,3,14
