listing_id,available_date,available,price,minimum_nights,maximum_nights
11679224,2020/10/19,f,375,3,9
11679274,2020/10/20,t,300,3,14
11568190,2020/10/20,f,65,2,7
11679545,2020/10/21,f,70,1,1125
10475500,2020/10/20,f,350,2,1125
11569513,2020/10/20,f,599,4,1125
11570934,2020/10/22,f,85,1,5
11679677,2020/10/22,f,150,,
10499836,2020/10/22,t,350,2,1125
11679773,2020/10/19,f,200,1,1125
10501614,2020/10/20,f,75,2,1125
11571468,2020/10/20,f,500,1,1125
11679824,2020/10/19,f,150,1,1125
11679830,2020/10/19,f,150,1,1125
11679913,2020/10/21,f,125,,
11581222,2020/10/22,f,65,1,6
11582325,2020/10/20,f,700,1,1125
11583653,2020/10/20,f,199,3,1124
10518831,2020/10/20,t,900,1,1125
11680816,2020/10/21,f,125,,
11584119,2020/10/20,f,99,2,1125
11681194,2020/10/24,t,450,4,60
10524453,2020/10/20,f,1400,2,1125
11586351,2020/10/22,f,300,1,1125
11586531,2020/10/22,f,200,2,5
11691484,2020/10/19,f,180,2,1125
10525454,2020/10/20,f,47,1,1125
11692487,2020/10/22,f,40,1,1125
11586693,2020/10/23,f,89,1,30
11692489,2020/10/22,f,69,1,1125
11588056,2020/10/20,f,130,2,1125
10526238,2020/10/20,f,100,4,1125
11695620,2020/10/24,f,399,2,1125
11695915,2020/10/19,f,99,2,29
11589535,2020/10/20,t,200,1,1125
10539443,2020/10/22,f,28,1,1125
11589978,2020/10/20,f,75,2,1125
11696466,2020/10/19,f,400,1,1125
10540208,2020/10/20,f,500,2,1125
11592042,2020/10/20,f,250,1,1125
10541666,2020/10/20,f,65,1,1125
11697789,2020/10/19,f,75,3,9
11592622,2020/10/22,f,175,,
11697819,2020/10/22,f,130,1,1125
11698570,2020/10/19,f,150,1,1125
11592645,2020/10/20,f,220,1,1125
10547716,2020/10/20,f,688,2,1125
10547747,2020/10/20,f,250,2,7
11700105,2020/10/24,t,250,1,1125
11594140,2020/10/22,f,60,2,1125
10551854,2020/10/20,f,75,1,1125
11701037,2020/10/21,t,120,3,1125
11596299,2020/10/22,f,325,,
11711429,2020/10/22,t,280,1,1125
11601524,2020/10/24,f,165,2,10
10569418,2020/10/20,f,400,2,1125
11712399,2020/10/22,t,75,2,10
11602651,2020/10/22,f,200,1,1125
11717286,2020/10/22,f,100,1,1125
11602685,2020/10/22,f,200,1,7
11717499,2020/10/24,f,100,2,7
11603186,2020/10/20,f,100,1,7
10571535,2020/10/20,f,29,3,1125
11719464,2020/10/22,f,599,1,1125
11604424,2020/10/21,f,200,1,1125
11604920,2020/10/20,f,750,3,10
11719566,2020/10/22,f,30,,
11719946,2020/10/19,f,27,1,1125
11720732,2020/10/22,f,175,1,1125
11721295,2020/10/22,f,250,1,1125
11605217,2020/10/20,f,200,5,1125
11607713,2020/10/20,f,195,1,1125
11722091,2020/10/22,f,700,1,1125
10576483,2020/10/20,f,25,1,1125
11608417,2020/10/22,f,75,1,1125
11722114,2020/10/19,f,27,1,1125
11731315,2020/10/22,f,200,1,1125
11608692,2020/10/22,f,130,2,2
11609296,2020/10/20,f,100,1,1125
11733783,2020/10/22,f,300,,
10576585,2020/10/20,f,65,1,1125
11609664,2020/10/20,f,150,1,20
11736631,2020/10/19,f,275,1,1125
11609810,2020/10/22,f,125,1,1125
10576853,2020/10/20,f,120,2,1125
11737028,2020/10/22,f,225,1,1125
11610023,2020/10/21,f,70,,
11739145,2020/10/19,f,399,1,1125
11611131,2020/10/20,f,450,2,1125
11740758,2020/10/19,f,99,1,1125
10586177,2020/10/24,f,450,2,90
11611799,2020/10/24,f,50,1,1125
11741468,2020/10/19,f,40,2,1125
11741607,2020/10/19,f,600,1,1125
11618517,2020/10/21,f,1250,3,11
10588060,2020/10/22,f,200,2,1125
11742342,2020/10/19,f,135,3,1125
11618910,2020/10/19,f,79,2,1125
11742431,2020/10/22,f,75,1,1125
10592588,2020/10/20,f,385,3,5
11619200,2020/10/19,f,600,1,1125
11743197,2020/10/22,f,250,,
10606818,2020/10/20,t,285,2,1125
11619880,2020/10/22,f,56,5,1125
11621288,2020/10/19,f,825,3,5
11754612,2020/10/22,f,75,1,1125
11755611,2020/10/22,f,150,3,1125
11757228,2020/10/20,f,100,2,1125
11621881,2020/10/21,f,600,,
11757966,2020/10/19,f,400,1,1125
11622012,2020/10/19,f,225,2,1125
10609096,2020/10/20,f,230,2,1125
11622156,2020/10/24,f,85,1,7
11771703,2020/10/22,f,95,1,1125
10611619,2020/10/20,f,300,7,120
11622259,2020/10/20,f,405,2,4
11622925,2020/10/19,f,399,2,4
11774995,2020/10/22,f,80,1,1125
11776350,2020/10/22,f,50,1,1125
10614407,2020/10/20,f,78,2,1125
11778403,2020/10/22,f,400,1,1125
11623077,2020/10/21,f,350,3,5
11624296,2020/10/21,f,150,1,1125
11791397,2020/10/21,f,95,2,7
11795213,2020/10/19,f,105,2,1125
11815241,2020/10/22,f,282,2,366
12516969,2020/10/20,t,500,2,12
11817159,2020/10/19,f,600,1,1125
11627169,2020/10/19,f,250,2,7
11631657,2020/10/22,f,125,2,1125
11819911,2020/10/20,f,65,1,1125
11635174,2020/10/22,f,44,1,1125
11636642,2020/10/19,f,160,1,1125
12519062,2020/10/19,f,55,30,1125
11828602,2020/10/22,f,85,2,14
11638016,2020/10/22,f,55,5,1125
11639572,2020/10/22,f,23,30,1125
11829345,2020/10/22,f,125,,
11834826,2020/10/23,f,150,1,1125
11639594,2020/10/19,f,100,1,1125
12534356,2020/10/22,f,80,3,1125
12538954,2020/10/20,f,119,2,1125
11857847,2020/10/19,f,399,2,1125
11641147,2020/10/21,f,175,1,1125
12561873,2020/10/22,f,385,5,9
11647509,2020/10/19,f,60,1,1125
11862327,2020/10/20,f,57,3,1125
11648935,2020/10/19,f,1250,4,1125
11865157,2020/10/22,f,60,1,1125
11869687,2020/10/19,f,54,2,1125
11652334,2020/10/19,f,59,1,1125
12582089,2020/10/22,f,250,2,10
11655031,2020/10/24,f,250,1,1125
11885526,2020/10/19,f,125,1,1125
11885610,2020/10/19,f,50,1,1125
12592680,2020/10/20,f,235,2,1125
11656211,2020/10/20,t,300,1,1125
11657055,2020/10/23,f,250,1,1125
11888785,2020/10/22,f,125,1,1125
12601763,2020/10/20,t,916,2,28
11907156,2020/10/20,f,75,31,360
11658430,2020/10/23,f,2000,7,1125
11659369,2020/10/22,t,750,3,30
12610805,2020/10/24,f,300,2,1125
11907813,2020/10/22,f,100,1,1125
11660347,2020/10/19,f,375,4,1125
12649673,2020/10/22,f,75,2,5
11660447,2020/10/19,f,89,3,1125
11931562,2020/10/19,f,20,1,1125
11666642,2020/10/19,f,150,1,1125
11937703,2020/10/24,f,149,45,999
11942944,2020/10/19,f,180,1,1125
12677064,2020/10/22,f,110,2,15
11670278,2020/10/19,f,40,1,1125
11673987,2020/10/20,f,500,2,1125
11959131,2020/10/22,f,86,1,1125
13658208,2020/10/22,f,85,5,180
12700824,2020/10/20,f,295,2,1125
12734278,2020/10/22,f,99,30,1125
11992594,2020/10/24,f,52,7,1125
13658216,2020/10/22,t,107,1,1125
12740106,2020/10/19,f,149,2,1125
13671245,2020/10/21,f,250,2,90
12016436,2020/10/22,f,129,4,1124
12021271,2020/10/20,t,119,2,1121
13685912,2020/10/21,t,475,2,1125
12762715,2020/10/19,f,60,1,1125
13693695,2020/10/19,f,125,1,4
12034873,2020/10/20,f,99,1,1125
13695279,2020/10/19,f,55,3,45
12035400,2020/10/20,t,299,3,1125
12765604,2020/10/19,f,85,1,180
13697265,2020/10/22,f,110,2,1125
12038787,2020/10/20,f,499,3,1125
13698295,2020/10/22,f,308,2,30
12042980,2020/10/20,f,600,3,1125
13699809,2020/10/21,t,595,2,14
12128562,2020/10/24,f,180,2,1125
12776715,2020/10/21,f,159,2,1125
13701593,2020/10/21,f,45,2,1125
12777558,2020/10/19,f,115,1,7
12782124,2020/10/19,f,95,1,1125
12131039,2020/10/20,t,175,1,1125
13713744,2020/10/21,f,445,3,1125
13714102,2020/10/19,f,50,1,3
12782860,2020/10/20,t,450,1,1125
12136858,2020/10/21,t,75,2,1125
13714763,2020/10/21,f,80,1,30
12791366,2020/10/24,f,100,7,30
12159095,2020/10/19,f,85,2,1125
13716298,2020/10/24,f,45,30,1125
12791898,2020/10/19,f,65,7,90
12165731,2020/10/22,f,19,30,365
13728800,2020/10/22,f,195,,
12808572,2020/10/24,f,80,30,190
13730122,2020/10/20,f,49,30,180
12194423,2020/10/20,f,39,1,28
12210361,2020/10/20,f,22,31,1125
12810943,2020/10/19,f,130,14,1125
13730506,2020/10/20,f,400,3,14
12223667,2020/10/24,f,191,1,365
12813352,2020/10/21,f,325,3,1125
13733969,2020/10/23,f,134,30,1125
12224361,2020/10/22,f,69,1,15
12827534,2020/10/21,f,450,3,1125
13746927,2020/10/22,f,725,3,1125
12249863,2020/10/19,f,75,1,5
12260867,2020/10/22,f,90,1,14
12291238,2020/10/19,f,125,2,1125
13766436,2020/10/21,f,150,,
12829465,2020/10/22,f,85,1,1125
12291701,2020/10/19,f,38,1,1125
13766999,2020/10/24,f,85,2,1125
12302534,2020/10/20,f,400,30,1125
13771211,2020/10/19,f,80,1,7
12832467,2020/10/21,f,250,3,1125
12308357,2020/10/20,f,144,1,21
13771324,2020/10/19,f,75,1,1125
12309900,2020/10/22,f,290,2,1125
13785841,2020/10/21,t,950,2,1125
12846564,2020/10/19,f,89,2,1125
12317081,2020/10/19,f,85,1,1125
13788818,2020/10/20,f,500,3,28
13800533,2020/10/21,f,75,1,1125
12336677,2020/10/24,f,25,28,200
12847393,2020/10/20,t,97,2,1125
13828639,2020/10/21,f,130,,
12337021,2020/10/19,f,53,1,4
12854136,2020/10/20,t,500,2,1125
13841198,2020/10/19,f,110,1,1125
12338100,2020/10/22,f,180,2,1125
13843877,2020/10/24,f,250,3,1125
12356632,2020/10/20,f,265,3,1125
12856237,2020/10/20,f,69,30,61
13848702,2020/10/20,f,49,28,1125
12366570,2020/10/19,f,115,2,1125
13858544,2020/10/24,f,315,2,1125
12865420,2020/10/22,f,65,29,1125
12385369,2020/10/19,f,55,1,7
13860164,2020/10/22,f,175,2,7
12866445,2020/10/19,f,400,2,1125
12395607,2020/10/22,f,100,31,31
13864346,2020/10/19,f,94,1,1125
12424459,2020/10/19,f,100,2,1125
13865143,2020/10/24,f,215,2,7
12868817,2020/10/19,f,200,2,1125
13866655,2020/10/20,f,82,2,1125
12431608,2020/10/24,f,179,4,1125
12872920,2020/10/20,f,40,90,1125
13867530,2020/10/24,f,74,1,20
12434404,2020/10/20,f,69,1,1125
12885992,2020/10/20,f,109,3,1125
13900462,2020/10/20,t,80,3,7
12889332,2020/10/19,f,25,29,400
12472546,2020/10/19,f,59,3,1125
12910442,2020/10/22,f,109,3,1125
13909405,2020/10/19,f,125,2,14
12482258,2020/10/22,f,2700,30,1000
12912837,2020/10/20,f,800,2,12
13912501,2020/10/21,f,225,2,7
13912882,2020/10/19,f,30,10,1125
12489539,2020/10/19,f,200,2,1125
13913337,2020/10/21,f,282,2,366
12916757,2020/10/22,f,64,1,60
13914938,2020/10/22,f,85,,
13941193,2020/10/20,f,95,2,1125
12917949,2020/10/20,f,450,3,90
13986233,2020/10/19,f,70,1,7
12928714,2020/10/19,f,160,2,9
13993741,2020/10/20,t,100,1,1125
12933402,2020/10/22,f,90,2,1125
12507805,2020/10/21,f,105,30,1125
13994501,2020/10/20,f,175,3,1125
14009283,2020/10/21,f,50,15,45
12513831,2020/10/21,f,36,30,1125
14575388,2020/10/22,f,202,2,1125
14024045,2020/10/20,f,74,2,1125
12941286,2020/10/23,f,150,2,1125
14026446,2020/10/20,f,79,30,1125
14575753,2020/10/19,f,31,2,17
12946025,2020/10/19,f,95,1,1125
14587157,2020/10/20,t,995,2,1125
14039805,2020/10/19,f,35,2,4
14595080,2020/10/23,f,125,1,5
12948242,2020/10/19,f,50,3,1125
14055197,2020/10/21,f,5000,,
14603194,2020/10/20,f,1600,3,14
14057627,2020/10/19,f,54,3,1125
14609621,2020/10/19,f,150,1,1125
12954798,2020/10/19,f,65,1,3
14611024,2020/10/21,f,90,1,1125
14057733,2020/10/24,f,102,30,1125
14068513,2020/10/21,f,282,2,366
14069226,2020/10/22,f,282,,
14614986,2020/10/22,f,89,30,1125
14069620,2020/10/21,f,282,2,366
12962587,2020/10/22,t,150,3,1125
14616676,2020/10/22,f,182,1,60
14069621,2020/10/21,f,199,2,1125
14627824,2020/10/20,f,90,2,14
14069917,2020/10/22,f,282,2,366
14631218,2020/10/19,f,85,1,5
14070258,2020/10/21,f,282,2,366
12964897,2020/10/21,t,495,3,1125
14632346,2020/10/22,f,49,1,1125
14071933,2020/10/21,f,282,2,366
12983697,2020/10/22,f,116,3,10
14636770,2020/10/22,f,236,,
14072370,2020/10/21,f,282,2,366
14652041,2020/10/22,f,300,2,1125
14072680,2020/10/22,f,282,,
12988794,2020/10/19,f,2250,2,1125
12991767,2020/10/20,f,100,3,6
14073051,2020/10/22,f,282,2,366
14671618,2020/10/22,f,127,2,90
14073415,2020/10/23,f,282,2,366
14073594,2020/10/22,f,282,2,366
14671731,2020/10/24,f,167,2,1125
13045515,2020/10/24,f,144,3,12
14671902,2020/10/22,f,395,7,1125
14074010,2020/10/22,f,282,,
14074230,2020/10/21,f,282,2,366
14685097,2020/10/19,f,100,1,1125
13055125,2020/10/19,f,99,2,1125
14077729,2020/10/22,f,85,30,180
14697359,2020/10/20,f,199,2,1125
13096566,2020/10/22,f,72,90,150
14091889,2020/10/19,f,80,1,7
14706958,2020/10/22,f,91,,
14091950,2020/10/20,f,65,1,1125
14093766,2020/10/22,f,109,2,10
14708252,2020/10/22,f,165,2,1125
14709100,2020/10/22,f,55,2,12
14093781,2020/10/19,f,50,1,1125
14104728,2020/10/19,f,98,2,1125
14729699,2020/10/20,f,150,43,43
13111137,2020/10/19,f,82,2,1125
14124451,2020/10/22,f,79,4,100
14731134,2020/10/19,f,125,3,1125
14733271,2020/10/22,f,699,4,25
14741664,2020/10/24,f,149,2,1125
14126411,2020/10/19,f,78,2,1125
14126780,2020/10/22,f,270,2,5
14127190,2020/10/20,f,75,2,1125
14745552,2020/10/21,f,79,1,1125
14745824,2020/10/22,t,110,1,1124
14747078,2020/10/24,f,75,1,30
14127832,2020/10/24,f,35,2,6
14143642,2020/10/21,t,77,1,1125
14750497,2020/10/24,f,60,2,1125
13112064,2020/10/19,f,150,3,5
13115533,2020/10/21,t,350,2,1125
14756717,2020/10/19,f,89,2,1125
14149815,2020/10/22,f,48,,
14163920,2020/10/22,f,500,3,7
13117051,2020/10/19,f,115,2,60
14166836,2020/10/22,f,649,2,1125
14758039,2020/10/20,f,100,1,1125
14769253,2020/10/20,f,110,1,1125
13123061,2020/10/19,f,50,1,1125
14186189,2020/10/19,f,115,2,1125
14773140,2020/10/22,f,169,2,1125
13124561,2020/10/22,f,129,,
14198704,2020/10/19,f,150,1,1125
14775358,2020/10/21,f,199,2,1125
14205388,2020/10/20,f,37,29,1125
14784589,2020/10/21,f,107,2,1125
13126667,2020/10/21,f,35,5,1125
14205488,2020/10/22,f,37,29,1125
14213692,2020/10/19,f,91,1,7
14785315,2020/10/22,f,250,30,365
13128065,2020/10/21,f,42,1,1125
14785881,2020/10/22,f,75,2,1125
14220861,2020/10/22,f,37,30,1125
13140432,2020/10/19,f,235,2,60
14220930,2020/10/22,f,37,30,1125
14788200,2020/10/22,f,45,,
14789393,2020/10/20,f,60,30,365
14221592,2020/10/20,f,16,30,1125
13152496,2020/10/20,f,190,2,1125
14808239,2020/10/20,f,700,1,1125
14820133,2020/10/20,f,65,2,1125
13154457,2020/10/24,f,270,2,10
14824538,2020/10/20,f,82,30,120
14248025,2020/10/20,t,49,30,1125
14249237,2020/10/19,f,40,1,30
13172684,2020/10/22,f,100,1,1125
14825009,2020/10/22,t,69,3,1125
14253492,2020/10/20,f,179,1,1125
14266336,2020/10/22,f,325,3,12
13172754,2020/10/22,f,50,1,1125
14834774,2020/10/22,f,170,2,7
13185122,2020/10/22,f,349,3,10
14268142,2020/10/20,f,85,2,60
14281779,2020/10/20,f,89,3,1125
14844106,2020/10/22,f,175,7,1125
14282301,2020/10/24,f,550,2,1125
13185632,2020/10/22,t,85,2,1125
14857970,2020/10/22,f,92,3,1125
13188368,2020/10/22,f,475,1,1125
14282701,2020/10/22,f,36,1,7
14869837,2020/10/22,f,123,150,1125
14880081,2020/10/22,f,135,2,1125
13201325,2020/10/24,f,495,3,30
14303616,2020/10/19,f,124,1,1125
14304274,2020/10/24,f,599,4,1125
14882299,2020/10/22,f,149,2,1125
14317580,2020/10/19,f,390,2,7
14352406,2020/10/19,f,449,3,1125
13207693,2020/10/22,f,45,1,7
14894891,2020/10/19,f,550,2,1125
13259299,2020/10/19,f,150,2,1125
14367760,2020/10/20,f,185,2,1125
13264610,2020/10/19,f,50,1,1125
14895186,2020/10/20,t,88,2,10
14384238,2020/10/22,f,37,29,1125
14387270,2020/10/20,f,180,2,1125
13266376,2020/10/22,f,40,2,5
14389781,2020/10/22,f,400,3,30
14900344,2020/10/21,f,249,30,1125
13275119,2020/10/24,f,150,2,1125
14900580,2020/10/20,f,130,2,30
14902411,2020/10/20,f,89,2,1125
14419925,2020/10/19,f,175,2,5
14914673,2020/10/19,f,98,3,29
14430270,2020/10/24,f,99,1,7
13280573,2020/10/22,f,35,14,90
14463342,2020/10/24,f,16,29,1125
14915835,2020/10/20,f,375,2,1125
13291056,2020/10/22,f,140,,
14474805,2020/10/22,f,659,3,1125
14919245,2020/10/21,f,53,1,1125
14483719,2020/10/22,f,16,,
14927066,2020/10/20,t,195,2,1125
13296710,2020/10/24,f,60,2,31
14485320,2020/10/22,f,76,,
14488932,2020/10/22,f,500,3,1125
14930867,2020/10/22,f,99,2,1125
14932658,2020/10/19,f,375,2,5
14490326,2020/10/20,f,110,2,8
13298454,2020/10/20,f,393,1,1125
14944888,2020/10/21,f,40,31,364
14949492,2020/10/20,f,89,3,1125
14501733,2020/10/22,f,111,1,1125
13311143,2020/10/19,f,60,20,35
14961407,2020/10/20,f,163,2,1125
14518503,2020/10/21,f,95,2,1125
14520673,2020/10/19,f,50,1,1125
14964688,2020/10/20,f,85,30,1125
14536154,2020/10/23,f,250,2,1125
13317425,2020/10/22,f,55,1,1125
14966345,2020/10/22,f,100,2,1125
13330795,2020/10/22,f,85,30,180
14536507,2020/10/20,t,69,2,365
14969194,2020/10/22,f,1010,1,1125
14551167,2020/10/22,f,600,1,20
14979866,2020/10/24,f,36,1,1125
14983224,2020/10/22,t,250,2,1125
13331419,2020/10/22,t,99,1,1125
14984942,2020/10/20,f,125,2,1125
15178222,2020/10/20,f,55,1,1125
13331821,2020/10/19,f,70,1,1125
14989549,2020/10/22,f,225,2,1125
13343297,2020/10/19,f,18,1,3
13345029,2020/10/22,f,95,2,30
15178907,2020/10/19,f,200,1,1125
13361970,2020/10/22,f,30,1,13
14991271,2020/10/21,f,300,2,1125
15182719,2020/10/20,f,500,2,1125
14993882,2020/10/20,f,200,2,1125
13376382,2020/10/24,f,100,1,14
15191175,2020/10/22,f,71,2,1125
15192607,2020/10/24,f,50,10,31
13390450,2020/10/22,f,69,,
14995082,2020/10/20,f,350,150,365
15004681,2020/10/22,f,300,2,1125
15194730,2020/10/24,f,212,3,1125
15195530,2020/10/22,f,220,,
13394093,2020/10/22,f,1250,2,3
15004779,2020/10/19,f,109,2,31
15201391,2020/10/20,f,525,1,1125
13404978,2020/10/22,f,75,,
15006546,2020/10/22,f,85,2,10
15205439,2020/10/24,f,46,1,5
15008897,2020/10/22,f,79,2,1125
15206817,2020/10/19,f,68,1,30
15208027,2020/10/21,t,120,2,1125
15010098,2020/10/20,f,125,2,1125
15208205,2020/10/20,t,145,2,14
13410286,2020/10/22,f,125,,
15216392,2020/10/19,f,625,2,15
15018327,2020/10/19,f,200,2,5
15217595,2020/10/21,f,15,2,6
15018860,2020/10/22,f,57,1,5
13436608,2020/10/22,f,88,1,1125
15023525,2020/10/22,f,60,1,1125
15220915,2020/10/21,t,120,1,1125
15025313,2020/10/20,f,196,2,1125
15221277,2020/10/21,t,39,2,1125
15025407,2020/10/20,f,1700,1,3
15026051,2020/10/22,f,200,3,1125
15232873,2020/10/23,f,150,3,1125
15233818,2020/10/19,f,139,1,3
15026461,2020/10/21,f,500,1,1125
13436718,2020/10/21,f,85,90,1125
15235776,2020/10/24,f,125,2,7
15034794,2020/10/20,f,16,30,1125
15236490,2020/10/22,f,450,3,28
15035937,2020/10/21,f,125,3,1125
15239043,2020/10/24,f,53,1,21
13451793,2020/10/24,f,111,2,12
15037867,2020/10/23,f,210,1,1125
15041151,2020/10/22,f,46,30,1125
15239666,2020/10/21,t,200,2,1125
15042047,2020/10/22,f,99,1,1125
15241699,2020/10/20,f,45,1,95
15251022,2020/10/19,f,60,1,3
13465393,2020/10/20,f,75,2,1125
15043605,2020/10/19,f,150,1,1125
15052633,2020/10/21,f,39,2,1125
13468074,2020/10/23,f,600,2,10
15255134,2020/10/21,f,180,3,1125
15056465,2020/10/22,f,339,2,1125
15268290,2020/10/22,f,140,1,1125
13471658,2020/10/22,f,145,3,5
15063141,2020/10/22,f,375,1,14
15270093,2020/10/20,f,134,1,1125
15271035,2020/10/22,f,200,3,1125
15272817,2020/10/22,f,47,,
15274691,2020/10/22,f,45,2,1125
15067536,2020/10/20,f,69,2,1125
13481212,2020/10/20,f,150,30,1125
15283295,2020/10/20,f,129,3,45
15283358,2020/10/21,f,25,1,1125
15284276,2020/10/22,f,350,2,1125
15286052,2020/10/22,f,115,2,1125
15073482,2020/10/22,f,145,2,1125
15074079,2020/10/20,f,90,1,5
15288554,2020/10/20,f,200,1,7
13488614,2020/10/22,t,368,,
15074147,2020/10/20,t,199,2,1125
15081404,2020/10/22,f,49,1,1125
15086376,2020/10/21,t,549,2,1125
15288883,2020/10/19,f,699,2,1125
15295822,2020/10/19,f,220,1,2
15299266,2020/10/19,f,120,1,5
15095118,2020/10/22,f,198,2,1125
15302918,2020/10/24,f,150,1,1125
15315326,2020/10/20,t,72,2,12
